

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 30 11:51:51 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0007                     _PORTC	set	7
   202  0006                     _PORTB	set	6
   203  0039                     _RC1	set	57
   204  005C                     _INTE	set	92
   205  005E                     _PEIE	set	94
   206  005F                     _GIE	set	95
   207  0038                     _RC0	set	56
   208  0059                     _INTF	set	89
   209  0087                     _TRISC	set	135
   210  0086                     _TRISB	set	134
   211  0189                     _ANSELH	set	393
   212                           
   213                           	psect	cinit
   214  000F                     start_initialization:	
   215                           ; #config settings
   216                           
   217  000F                     __initialization:
   218  000F                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  000F                     __end_of__initialization:
   222  000F  0183               	clrf	3
   223  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:
   227  0070                     ?_itr:
   228  0070                     ??_itr:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_main:
   238                           
   239                           ; 1 bytes @ 0x2
   240  0072                     	ds	3
   241                           
   242                           	psect	maintext
   243  0013                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 20 in file "interrupts.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          3       0       0       0       0
   266 ;;      Totals:         3       0       0       0       0
   267 ;;Total ram usage:        3 bytes
   268 ;; Hardware stack levels required when called: 1
   269 ;; This function calls:
   270 ;;		Nothing
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  0013                     _main:
   279  0013                     l634:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2]
   282                           
   283                           
   284                           ;interrupts.c: 22:     GIE=1;PEIE=1;INTE=1;
   285  0013  178B               	bsf	11,7	;volatile
   286  0014  170B               	bsf	11,6	;volatile
   287  0015  160B               	bsf	11,4	;volatile
   288  0016                     l636:
   289                           
   290                           ;interrupts.c: 23:     TRISB=0x01;
   291  0016  3001               	movlw	1
   292  0017  1683               	bsf	3,5	;RP0=1, select bank1
   293  0018  1303               	bcf	3,6	;RP1=0, select bank1
   294  0019  0086               	movwf	6	;volatile
   295  001A                     l638:
   296                           
   297                           ;interrupts.c: 24:     PORTB=0x00;
   298  001A  1283               	bcf	3,5	;RP0=0, select bank0
   299  001B  1303               	bcf	3,6	;RP1=0, select bank0
   300  001C  0186               	clrf	6	;volatile
   301  001D                     l640:
   302                           
   303                           ;interrupts.c: 25:     TRISC=0x00;
   304  001D  1683               	bsf	3,5	;RP0=1, select bank1
   305  001E  1303               	bcf	3,6	;RP1=0, select bank1
   306  001F  0187               	clrf	7	;volatile
   307  0020                     l642:
   308                           
   309                           ;interrupts.c: 26:     PORTC=0x00;
   310  0020  1283               	bcf	3,5	;RP0=0, select bank0
   311  0021  1303               	bcf	3,6	;RP1=0, select bank0
   312  0022  0187               	clrf	7	;volatile
   313  0023                     l644:
   314                           
   315                           ;interrupts.c: 27:     ANSELH=0x00;
   316  0023  1683               	bsf	3,5	;RP0=1, select bank3
   317  0024  1703               	bsf	3,6	;RP1=1, select bank3
   318  0025  0189               	clrf	9	;volatile
   319  0026                     l646:
   320                           
   321                           ;interrupts.c: 29:     {;interrupts.c: 30:         RC1=1;
   322  0026  1283               	bcf	3,5	;RP0=0, select bank0
   323  0027  1303               	bcf	3,6	;RP1=0, select bank0
   324  0028  1487               	bsf	7,1	;volatile
   325                           
   326                           ;interrupts.c: 31:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   327  0029  3006               	movlw	6
   328  002A  00F4               	movwf	??_main+2
   329  002B  3013               	movlw	19
   330  002C  00F3               	movwf	??_main+1
   331  002D  30AD               	movlw	173
   332  002E  00F2               	movwf	??_main
   333  002F                     u27:
   334  002F  0BF2               	decfsz	??_main,f
   335  0030  282F               	goto	u27
   336  0031  0BF3               	decfsz	??_main+1,f
   337  0032  282F               	goto	u27
   338  0033  0BF4               	decfsz	??_main+2,f
   339  0034  282F               	goto	u27
   340  0035  2836               	nop2
   341  0036                     l648:
   342                           
   343                           ;interrupts.c: 32:         RC1=0;
   344  0036  1283               	bcf	3,5	;RP0=0, select bank0
   345  0037  1303               	bcf	3,6	;RP1=0, select bank0
   346  0038  1087               	bcf	7,1	;volatile
   347                           
   348                           ;interrupts.c: 33:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   349  0039  3006               	movlw	6
   350  003A  00F4               	movwf	??_main+2
   351  003B  3013               	movlw	19
   352  003C  00F3               	movwf	??_main+1
   353  003D  30AD               	movlw	173
   354  003E  00F2               	movwf	??_main
   355  003F                     u37:
   356  003F  0BF2               	decfsz	??_main,f
   357  0040  283F               	goto	u37
   358  0041  0BF3               	decfsz	??_main+1,f
   359  0042  283F               	goto	u37
   360  0043  0BF4               	decfsz	??_main+2,f
   361  0044  283F               	goto	u37
   362  0045  2846               	nop2
   363  0046  2826               	goto	l646
   364  0047  120A  118A  280C   	ljmp	start
   365  004A                     __end_of_main:
   366                           
   367                           	psect	text1
   368  004A                     __ptext1:	
   369 ;; *************** function _itr *****************
   370 ;; Defined at:
   371 ;;		line 13 in file "interrupts.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		None
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          2       0       0       0       0
   388 ;;      Totals:         2       0       0       0       0
   389 ;;Total ram usage:        2 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		Interrupt level 1
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _itr
   400  004A                     _itr:
   401  004A                     i1l630:
   402  004A  1C8B               	btfss	11,1	;volatile
   403  004B  284D               	goto	u1_21
   404  004C  284E               	goto	u1_20
   405  004D                     u1_21:
   406  004D  2852               	goto	i1l30
   407  004E                     u1_20:
   408  004E                     i1l632:
   409                           
   410                           ;interrupts.c: 15: {;interrupts.c: 16: RC0=1;
   411  004E  1283               	bcf	3,5	;RP0=0, select bank0
   412  004F  1303               	bcf	3,6	;RP1=0, select bank0
   413  0050  1407               	bsf	7,0	;volatile
   414                           
   415                           ;interrupts.c: 17: INTF=0;
   416  0051  108B               	bcf	11,1	;volatile
   417  0052                     i1l30:
   418  0052  0871               	movf	??_itr+1,w
   419  0053  008A               	movwf	10
   420  0054  0E70               	swapf	??_itr,w
   421  0055  0083               	movwf	3
   422  0056  0EFE               	swapf	btemp,f
   423  0057  0E7E               	swapf	btemp,w
   424  0058  0009               	retfie
   425  0059                     __end_of_itr:
   426  007E                     btemp	set	126	;btemp
   427  007E                     wtemp0	set	126
   428                           
   429                           	psect	intentry
   430  0004                     __pintentry:	
   431                           ;incstack = 0
   432                           ; Regs used in _itr: []
   433                           
   434  0004                     interrupt_function:
   435  007E                     saved_w	set	btemp
   436  0004  00FE               	movwf	btemp
   437  0005  0E03               	swapf	3,w
   438  0006  00F0               	movwf	??_itr
   439  0007  080A               	movf	10,w
   440  0008  00F1               	movwf	??_itr+1
   441  0009  120A  118A  284A   	ljmp	_itr

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _itr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _itr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _itr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _itr in BANK3

