

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 06 15:03:35 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  0741                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1267
   208  0741  34C0               	retlw	192
   209  0742  34F9               	retlw	249
   210  0743  34A4               	retlw	164
   211  0744  34B0               	retlw	176
   212  0745  3499               	retlw	153
   213  0746  3492               	retlw	146
   214  0747  3482               	retlw	130
   215  0748  34F8               	retlw	248
   216  0749  3400               	retlw	0
   217  074A  3400               	retlw	0
   218                           
   219                           ;initializer for main@F1265
   220  074B  343F               	retlw	63
   221  074C  3406               	retlw	6
   222  074D  345B               	retlw	91
   223  074E  344F               	retlw	79
   224  074F  3466               	retlw	102
   225  0750  346D               	retlw	109
   226  0751  347D               	retlw	125
   227  0752  3407               	retlw	7
   228  0753  3400               	retlw	0
   229  0754  3400               	retlw	0
   230  0008                     _PORTD	set	8
   231  0005                     _PORTA	set	5
   232  0088                     _TRISD	set	136
   233  0085                     _TRISA	set	133
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  07EE                     start_initialization:	
   239                           ; #config settings
   240                           
   241  07EE                     __initialization:
   242                           
   243                           ; Initialize objects allocated to BANK0
   244  07EE  1383               	bcf	3,7	;select IRP bank0
   245  07EF  304C               	movlw	low (__pdataBANK0+20)
   246  07F0  00FD               	movwf	btemp+-1
   247  07F1  3007               	movlw	high __pidataBANK0
   248  07F2  00FE               	movwf	btemp
   249  07F3  3041               	movlw	low __pidataBANK0
   250  07F4  00FF               	movwf	btemp+1
   251  07F5  3038               	movlw	low __pdataBANK0
   252  07F6  0084               	movwf	4
   253  07F7  120A  118A  2732  120A  118A  	fcall	init_ram0
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2F55   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	dataBANK0
   262  0038                     __pdataBANK0:
   263  0038                     main@F1267:
   264  0038                     	ds	10
   265  0042                     main@F1265:
   266  0042                     	ds	10
   267                           
   268                           	psect	inittext
   269  072E                     init_fetch0:	
   270                           ;	Called with low address in FSR and high address in W
   271                           
   272  072E  087E               	movf	btemp,w
   273  072F  008A               	movwf	10
   274  0730  087F               	movf	btemp+1,w
   275  0731  0082               	movwf	2
   276  0732                     init_ram0:	
   277                           ;Called with:
   278                           ;	high address of idata address in btemp 
   279                           ;	low address of idata address in btemp+1 
   280                           ;	low address of data in FSR
   281                           ;	high address + 1 of data in btemp-1
   282                           
   283  0732  120A  118A  272E  120A  118A  	fcall	init_fetch0
   284  0737  0080               	movwf	0
   285  0738  0A84               	incf	4,f
   286  0739  0804               	movf	4,w
   287  073A  067D               	xorwf	btemp+-1,w
   288  073B  1903               	btfsc	3,2
   289  073C  3400               	retlw	0
   290  073D  0AFF               	incf	btemp+1,f
   291  073E  1903               	btfsc	3,2
   292  073F  0AFE               	incf	btemp,f
   293  0740  2F32               	goto	init_ram0
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_main:
   298  0070                     ??_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0070                     	ds	4
   304                           
   305                           	psect	cstackBANK0
   306  0020                     __pcstackBANK0:
   307  0020                     main@cc:
   308                           
   309                           ; 10 bytes @ 0x0
   310  0020                     	ds	10
   311  002A                     main@ca:
   312                           
   313                           ; 10 bytes @ 0xA
   314  002A                     	ds	10
   315  0034                     main@i:
   316                           
   317                           ; 2 bytes @ 0x14
   318  0034                     	ds	2
   319  0036                     main@j:
   320                           
   321                           ; 2 bytes @ 0x16
   322  0036                     	ds	2
   323                           
   324                           	psect	maintext
   325  0755                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 11 in file "loop with 7.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  ca             10   10[BANK0 ] unsigned char [10]
   336 ;;  cc             10    0[BANK0 ] unsigned char [10]
   337 ;;  j               2   22[BANK0 ] int 
   338 ;;  i               2   20[BANK0 ] int 
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0      24       0       0       0
   350 ;;      Temps:          4       0       0       0       0
   351 ;;      Totals:         4      24       0       0       0
   352 ;;Total ram usage:       28 bytes
   353 ;; This function calls:
   354 ;;		Nothing
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _main
   362  0755                     _main:
   363  0755                     l651:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   366                           
   367                           
   368                           ;loop with 7.c: 14:     TRISA=0x00;
   369  0755  1683               	bsf	3,5	;RP0=1, select bank1
   370  0756  1303               	bcf	3,6	;RP1=0, select bank1
   371  0757  0185               	clrf	5	;volatile
   372                           
   373                           ;loop with 7.c: 15:     PORTA=0x00;
   374  0758  1283               	bcf	3,5	;RP0=0, select bank0
   375  0759  1303               	bcf	3,6	;RP1=0, select bank0
   376  075A  0185               	clrf	5	;volatile
   377                           
   378                           ;loop with 7.c: 16:     TRISD=0x00;
   379  075B  1683               	bsf	3,5	;RP0=1, select bank1
   380  075C  1303               	bcf	3,6	;RP1=0, select bank1
   381  075D  0188               	clrf	8	;volatile
   382                           
   383                           ;loop with 7.c: 17:     PORTD=0x00;
   384  075E  1283               	bcf	3,5	;RP0=0, select bank0
   385  075F  1303               	bcf	3,6	;RP1=0, select bank0
   386  0760  0188               	clrf	8	;volatile
   387                           
   388                           ;loop with 7.c: 18:     ANSEL=0x00;
   389  0761  1683               	bsf	3,5	;RP0=1, select bank3
   390  0762  1703               	bsf	3,6	;RP1=1, select bank3
   391  0763  0188               	clrf	8	;volatile
   392                           
   393                           ;loop with 7.c: 19:     ANSELH=0x00;
   394  0764  0189               	clrf	9	;volatile
   395  0765                     l653:
   396                           
   397                           ;loop with 7.c: 21:         char cc[10]={0x3F,0x06,0x5B,0x4F,0x66,0x6D,0x7D,0x07};
   398  0765  3020               	movlw	main@cc& (0+255)
   399  0766  0084               	movwf	4
   400  0767  3042               	movlw	low main@F1265
   401  0768  00F0               	movwf	??_main
   402  0769  0804               	movf	4,w
   403  076A  00F1               	movwf	??_main+1
   404  076B  300A               	movlw	10
   405  076C  00F2               	movwf	??_main+2
   406  076D                     u50:
   407  076D  0870               	movf	??_main,w
   408  076E  0084               	movwf	4
   409  076F  1383               	bcf	3,7	;select IRP bank0
   410  0770  0800               	movf	0,w
   411  0771  00F3               	movwf	??_main+3
   412  0772  0AF0               	incf	??_main,f
   413  0773  0871               	movf	??_main+1,w
   414  0774  0084               	movwf	4
   415  0775  0873               	movf	??_main+3,w
   416  0776  0080               	movwf	0
   417  0777  0AF1               	incf	??_main+1,f
   418  0778  0BF2               	decfsz	??_main+2,f
   419  0779  2F6D               	goto	u50
   420  077A                     l655:
   421                           
   422                           ;loop with 7.c: 22:         char ca[10]={0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8};
   423  077A  302A               	movlw	main@ca& (0+255)
   424  077B  0084               	movwf	4
   425  077C  3038               	movlw	low main@F1267
   426  077D  00F0               	movwf	??_main
   427  077E  0804               	movf	4,w
   428  077F  00F1               	movwf	??_main+1
   429  0780  300A               	movlw	10
   430  0781  00F2               	movwf	??_main+2
   431  0782                     u60:
   432  0782  0870               	movf	??_main,w
   433  0783  0084               	movwf	4
   434  0784  1383               	bcf	3,7	;select IRP bank0
   435  0785  0800               	movf	0,w
   436  0786  00F3               	movwf	??_main+3
   437  0787  0AF0               	incf	??_main,f
   438  0788  0871               	movf	??_main+1,w
   439  0789  0084               	movwf	4
   440  078A  0873               	movf	??_main+3,w
   441  078B  0080               	movwf	0
   442  078C  0AF1               	incf	??_main+1,f
   443  078D  0BF2               	decfsz	??_main+2,f
   444  078E  2F82               	goto	u60
   445                           
   446                           ;loop with 7.c: 23:         int i,j;;loop with 7.c: 24:      for(i=0;i<8;i++)
   447  078F  1283               	bcf	3,5	;RP0=0, select bank0
   448  0790  1303               	bcf	3,6	;RP1=0, select bank0
   449  0791  01B4               	clrf	main@i
   450  0792  01B5               	clrf	main@i+1
   451  0793                     l661:
   452                           
   453                           ;loop with 7.c: 25:     {;loop with 7.c: 26:         PORTA=cc[i];
   454  0793  1283               	bcf	3,5	;RP0=0, select bank0
   455  0794  1303               	bcf	3,6	;RP1=0, select bank0
   456  0795  0834               	movf	main@i,w
   457  0796  3E20               	addlw	(low (main@cc| 0))& (0+255)
   458  0797  0084               	movwf	4
