

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 29 16:01:24 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  07B8                     __pidataBANK0:
   206                           
   207                           ;initializer for _cc
   208  07B8  343F               	retlw	63
   209  07B9  3400               	retlw	0
   210  07BA  3406               	retlw	6
   211  07BB  3400               	retlw	0
   212  07BC  345B               	retlw	91
   213  07BD  3400               	retlw	0
   214  07BE  344F               	retlw	79
   215  07BF  3400               	retlw	0
   216  07C0  3466               	retlw	102
   217  07C1  3400               	retlw	0
   218  07C2  346D               	retlw	109
   219  07C3  3400               	retlw	0
   220  07C4  347D               	retlw	125
   221  07C5  3400               	retlw	0
   222  07C6  3407               	retlw	7
   223  07C7  3400               	retlw	0
   224  07C8  347F               	retlw	127
   225  07C9  3400               	retlw	0
   226  07CA  346F               	retlw	111
   227  07CB  3400               	retlw	0
   228  0008                     _PORTD	set	8
   229  0007                     _PORTC	set	7
   230  0005                     _PORTA	set	5
   231  0006                     _PORTB	set	6
   232  0040                     _RD0	set	64
   233  0045                     _RD5	set	69
   234  0044                     _RD4	set	68
   235  0043                     _RD3	set	67
   236  0042                     _RD2	set	66
   237  0041                     _RD1	set	65
   238  002E                     _RA6	set	46
   239  002D                     _RA5	set	45
   240  002F                     _RA7	set	47
   241  0088                     _TRISD	set	136
   242  0087                     _TRISC	set	135
   243  0086                     _TRISB	set	134
   244  0085                     _TRISA	set	133
   245  0189                     _ANSELH	set	393
   246  0188                     _ANSEL	set	392
   247                           
   248                           	psect	cinit
   249  07EC                     start_initialization:	
   250                           ; #config settings
   251                           
   252  07EC                     __initialization:
   253                           
   254                           ; Initialize objects allocated to BANK0
   255  07EC  1383               	bcf	3,7	;select IRP bank0
   256  07ED  3034               	movlw	low (__pdataBANK0+20)
   257  07EE  00FD               	movwf	btemp+-1
   258  07EF  3007               	movlw	high __pidataBANK0
   259  07F0  00FE               	movwf	btemp
   260  07F1  30B8               	movlw	low __pidataBANK0
   261  07F2  00FF               	movwf	btemp+1
   262  07F3  3020               	movlw	low __pdataBANK0
   263  07F4  0084               	movwf	4
   264  07F5  120A  118A  27A9  120A  118A  	fcall	init_ram0
   265                           
   266                           ; Clear objects allocated to COMMON
   267  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   268  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   269  07FC                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  07FC                     __end_of__initialization:
   273  07FC  0183               	clrf	3
   274  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0070                     __pbssCOMMON:
   278  0070                     _c:
   279  0070                     	ds	2
   280                           
   281                           	psect	dataBANK0
   282  0020                     __pdataBANK0:
   283  0020                     _cc:
   284  0020                     	ds	20
   285                           
   286                           	psect	inittext
   287  07A5                     init_fetch0:	
   288                           ;	Called with low address in FSR and high address in W
   289                           
   290  07A5  087E               	movf	btemp,w
   291  07A6  008A               	movwf	10
   292  07A7  087F               	movf	btemp+1,w
   293  07A8  0082               	movwf	2
   294  07A9                     init_ram0:	
   295                           ;Called with:
   296                           ;	high address of idata address in btemp 
   297                           ;	low address of idata address in btemp+1 
   298                           ;	low address of data in FSR
   299                           ;	high address + 1 of data in btemp-1
   300                           
   301  07A9  120A  118A  27A5  120A  118A  	fcall	init_fetch0
   302  07AE  0080               	movwf	0
   303  07AF  0A84               	incf	4,f
   304  07B0  0804               	movf	4,w
   305  07B1  067D               	xorwf	btemp+-1,w
   306  07B2  1903               	btfsc	3,2
   307  07B3  3400               	retlw	0
   308  07B4  0AFF               	incf	btemp+1,f
   309  07B5  1903               	btfsc	3,2
   310  07B6  0AFE               	incf	btemp,f
   311  07B7  2FA9               	goto	init_ram0
   312                           
   313                           	psect	cstackCOMMON
   314  0000                     __pcstackCOMMON:
   315  0000                     ?_main:
   316  0000                     ??_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           	psect	maintext
   321  07CC                     __pmaintext:	
   322                           ; 1 bytes @ 0x0
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 51 in file "timer2display.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		status,2
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; This function calls:
   348 ;;		Nothing
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  07CC                     _main:
   357  07CC                     l745:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [status,2]
   360                           
   361                           
   362                           ;timer2display.c: 53:     TRISA=0x00;
   363  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   364  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   365  07CE  0185               	clrf	5	;volatile
   366                           
   367                           ;timer2display.c: 54:     PORTA=0x00;
   368  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   369  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   370  07D1  0185               	clrf	5	;volatile
   371                           
   372                           ;timer2display.c: 55:     TRISB=0x00;
   373  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   374  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   375  07D4  0186               	clrf	6	;volatile
   376                           
   377                           ;timer2display.c: 56:     PORTB=0x00;
   378  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   379  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   380  07D7  0186               	clrf	6	;volatile
   381                           
   382                           ;timer2display.c: 57:     TRISC=0x00;
   383  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   384  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   385  07DA  0187               	clrf	7	;volatile
   386                           
   387                           ;timer2display.c: 58:     PORTC=0x00;
   388  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   389  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   390  07DD  0187               	clrf	7	;volatile
   391                           
   392                           ;timer2display.c: 59:     TRISD=0x00;
   393  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   394  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   395  07E0  0188               	clrf	8	;volatile
   396                           
   397                           ;timer2display.c: 60:     PORTD=0x00;
   398  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   399  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   400  07E3  0188               	clrf	8	;volatile
   401                           
   402                           ;timer2display.c: 61:     ANSEL=0x00;
   403  07E4  1683               	bsf	3,5	;RP0=1, select bank3
   404  07E5  1703               	bsf	3,6	;RP1=1, select bank3
   405  07E6  0188               	clrf	8	;volatile
   406                           
   407                           ;timer2display.c: 62:     ANSELH=0x00;
   408  07E7  0189               	clrf	9	;volatile
   409  07E8                     l58:	
   410                           ;timer2display.c: 63:     while(1)
   411                           
   412  07E8                     l59:	
   413                           ;timer2display.c: 64:     {;timer2display.c: 66:     }
   414                           
   415  07E8  2FE8               	goto	l58
   416  07E9  120A  118A  2800   	ljmp	start
   417  07EC                     __end_of_main:
   418  007E                     btemp	set	126	;btemp
   419  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
