

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 12:50:18 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  0740                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1269
   208  0740  34C0               	retlw	192
   209  0741  34F9               	retlw	249
   210  0742  34A4               	retlw	164
   211  0743  34B0               	retlw	176
   212  0744  3499               	retlw	153
   213  0745  3492               	retlw	146
   214  0746  3482               	retlw	130
   215  0747  34F8               	retlw	248
   216  0748  3480               	retlw	128
   217  0749  3400               	retlw	0
   218                           
   219                           ;initializer for main@F1267
   220  074A  34C0               	retlw	192
   221  074B  34F9               	retlw	249
   222  074C  34A4               	retlw	164
   223  074D  34B0               	retlw	176
   224  074E  3499               	retlw	153
   225  074F  3492               	retlw	146
   226  0750  3482               	retlw	130
   227  0751  34F8               	retlw	248
   228  0752  3480               	retlw	128
   229  0753  3400               	retlw	0
   230  0007                     _PORTC	set	7
   231  0005                     _PORTA	set	5
   232  0038                     _RC0	set	56
   233  0039                     _RC1	set	57
   234  0087                     _TRISC	set	135
   235  0085                     _TRISA	set	133
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           	psect	cinit
   240  07EE                     start_initialization:	
   241                           ; #config settings
   242                           
   243  07EE                     __initialization:
   244                           
   245                           ; Initialize objects allocated to BANK0
   246  07EE  1383               	bcf	3,7	;select IRP bank0
   247  07EF  304C               	movlw	low (__pdataBANK0+20)
   248  07F0  00FD               	movwf	btemp+-1
   249  07F1  3007               	movlw	high __pidataBANK0
   250  07F2  00FE               	movwf	btemp
   251  07F3  3040               	movlw	low __pidataBANK0
   252  07F4  00FF               	movwf	btemp+1
   253  07F5  3038               	movlw	low __pdataBANK0
   254  07F6  0084               	movwf	4
   255  07F7  120A  118A  2731  120A  118A  	fcall	init_ram0
   256  07FC                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  07FC                     __end_of__initialization:
   260  07FC  0183               	clrf	3
   261  07FD  120A  118A  2F54   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	dataBANK0
   264  0038                     __pdataBANK0:
   265  0038                     main@F1269:
   266  0038                     	ds	10
   267  0042                     main@F1267:
   268  0042                     	ds	10
   269                           
   270                           	psect	inittext
   271  072D                     init_fetch0:	
   272                           ;	Called with low address in FSR and high address in W
   273                           
   274  072D  087E               	movf	btemp,w
   275  072E  008A               	movwf	10
   276  072F  087F               	movf	btemp+1,w
   277  0730  0082               	movwf	2
   278  0731                     init_ram0:	
   279                           ;Called with:
   280                           ;	high address of idata address in btemp 
   281                           ;	low address of idata address in btemp+1 
   282                           ;	low address of data in FSR
   283                           ;	high address + 1 of data in btemp-1
   284                           
   285  0731  120A  118A  272D  120A  118A  	fcall	init_fetch0
   286  0736  0080               	movwf	0
   287  0737  0A84               	incf	4,f
   288  0738  0804               	movf	4,w
   289  0739  067D               	xorwf	btemp+-1,w
   290  073A  1903               	btfsc	3,2
   291  073B  3400               	retlw	0
   292  073C  0AFF               	incf	btemp+1,f
   293  073D  1903               	btfsc	3,2
   294  073E  0AFE               	incf	btemp,f
   295  073F  2F31               	goto	init_ram0
   296                           
   297                           	psect	cstackCOMMON
   298  0070                     __pcstackCOMMON:
   299  0070                     ?_main:
   300  0070                     ??_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	4
   306                           
   307                           	psect	cstackBANK0
   308  0020                     __pcstackBANK0:
   309  0020                     main@cc:
   310                           
   311                           ; 10 bytes @ 0x0
   312  0020                     	ds	10
   313  002A                     main@ce:
   314                           
   315                           ; 10 bytes @ 0xA
   316  002A                     	ds	10
   317  0034                     main@i:
   318                           
   319                           ; 2 bytes @ 0x14
   320  0034                     	ds	2
   321  0036                     main@j:
   322                           
   323                           ; 2 bytes @ 0x16
   324  0036                     	ds	2
   325                           
   326                           	psect	maintext
   327  0754                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 11 in file "two sedment.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;  ce             10   10[BANK0 ] unsigned char [10]
   338 ;;  cc             10    0[BANK0 ] unsigned char [10]
   339 ;;  j               2   22[BANK0 ] int 
   340 ;;  i               2   20[BANK0 ] int 
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   345 ;; Tracked objects:
   346 ;;		On entry : B00/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0      24       0       0       0
   352 ;;      Temps:          4       0       0       0       0
   353 ;;      Totals:         4      24       0       0       0
   354 ;;Total ram usage:       28 bytes
   355 ;; This function calls:
   356 ;;		Nothing
   357 ;; This function is called by:
   358 ;;		Startup code after reset
   359 ;; This function uses a non-reentrant model
   360 ;;
   361                           
   362                           
   363                           ;psect for function _main
   364  0754                     _main:
   365  0754                     l660:	
   366                           ;incstack = 0
   367                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   368                           
   369                           
   370                           ;two sedment.c: 13:     TRISA=0x00;
   371  0754  1683               	bsf	3,5	;RP0=1, select bank1
   372  0755  1303               	bcf	3,6	;RP1=0, select bank1
   373  0756  0185               	clrf	5	;volatile
   374                           
   375                           ;two sedment.c: 14:     PORTA=0x00;
   376  0757  1283               	bcf	3,5	;RP0=0, select bank0
   377  0758  1303               	bcf	3,6	;RP1=0, select bank0
   378  0759  0185               	clrf	5	;volatile
   379                           
   380                           ;two sedment.c: 15:     TRISC=0x00;
   381  075A  1683               	bsf	3,5	;RP0=1, select bank1
   382  075B  1303               	bcf	3,6	;RP1=0, select bank1
   383  075C  0187               	clrf	7	;volatile
   384                           
   385                           ;two sedment.c: 16:     PORTC=0x00;
   386  075D  1283               	bcf	3,5	;RP0=0, select bank0
   387  075E  1303               	bcf	3,6	;RP1=0, select bank0
   388  075F  0187               	clrf	7	;volatile
   389                           
   390                           ;two sedment.c: 17:     ANSEL=0x00;
   391  0760  1683               	bsf	3,5	;RP0=1, select bank3
   392  0761  1703               	bsf	3,6	;RP1=1, select bank3
   393  0762  0188               	clrf	8	;volatile
   394                           
   395                           ;two sedment.c: 18:     ANSELH=0x00;
   396  0763  0189               	clrf	9	;volatile
   397  0764                     l662:
   398                           
   399                           ;two sedment.c: 20:     {;two sedment.c: 21:         int i,j;;two sedment.c: 22:        
      +                            char cc[10]={0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80};
   400  0764  3020               	movlw	main@cc& (0+255)
   401  0765  0084               	movwf	4
   402  0766  3042               	movlw	low main@F1267
   403  0767  00F0               	movwf	??_main
   404  0768  0804               	movf	4,w
   405  0769  00F1               	movwf	??_main+1
   406  076A  300A               	movlw	10
   407  076B  00F2               	movwf	??_main+2
   408  076C                     u50:
   409  076C  0870               	movf	??_main,w
   410  076D  0084               	movwf	4
   411  076E  1383               	bcf	3,7	;select IRP bank0
   412  076F  0800               	movf	0,w
   413  0770  00F3               	movwf	??_main+3
   414  0771  0AF0               	incf	??_main,f
   415  0772  0871               	movf	??_main+1,w
   416  0773  0084               	movwf	4
   417  0774  0873               	movf	??_main+3,w
   418  0775  0080               	movwf	0
   419  0776  0AF1               	incf	??_main+1,f
   420  0777  0BF2               	decfsz	??_main+2,f
   421  0778  2F6C               	goto	u50
   422  0779                     l664:
   423                           
   424                           ;two sedment.c: 23:           char ce[10]={0xC0,0xF9,0xA4,0xB0,0x99,0x92,0x82,0xF8,0x80}
      +                          ;
   425  0779  302A               	movlw	main@ce& (0+255)
   426  077A  0084               	movwf	4
   427  077B  3038               	movlw	low main@F1269
   428  077C  00F0               	movwf	??_main
   429  077D  0804               	movf	4,w
   430  077E  00F1               	movwf	??_main+1
   431  077F  300A               	movlw	10
   432  0780  00F2               	movwf	??_main+2
   433  0781                     u60:
   434  0781  0870               	movf	??_main,w
   435  0782  0084               	movwf	4
   436  0783  1383               	bcf	3,7	;select IRP bank0
   437  0784  0800               	movf	0,w
   438  0785  00F3               	movwf	??_main+3
   439  0786  0AF0               	incf	??_main,f
   440  0787  0871               	movf	??_main+1,w
   441  0788  0084               	movwf	4
   442  0789  0873               	movf	??_main+3,w
   443  078A  0080               	movwf	0
   444  078B  0AF1               	incf	??_main+1,f
   445  078C  0BF2               	decfsz	??_main+2,f
   446  078D  2F81               	goto	u60
   447  078E                     l666:
   448                           
   449                           ;two sedment.c: 24:          for(i=9;i>0;i--)
   450  078E  3009               	movlw	9
   451  078F  1283               	bcf	3,5	;RP0=0, select bank0
   452  0790  1303               	bcf	3,6	;RP1=0, select bank0
   453  0791  00B4               	movwf	main@i
   454  0792  3000               	movlw	0
   455  0793  00B5               	movwf	main@i+1
   456  0794                     l672:
   457                           
   458                           ;two sedment.c: 25:          {;two sedment.c: 27:           for(j=9;j>0;j--)
   459  0794  3009               	movlw	9
