

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 15:46:27 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  06E0                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1269
   208  06E0  343F               	retlw	63
   209  06E1  3406               	retlw	6
   210  06E2  345B               	retlw	91
   211  06E3  344F               	retlw	79
   212  06E4  3466               	retlw	102
   213  06E5  346D               	retlw	109
   214  06E6  347D               	retlw	125
   215  06E7  3407               	retlw	7
   216  06E8  347F               	retlw	127
   217  06E9  346F               	retlw	111
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0040                     _RD0	set	64
   222  0041                     _RD1	set	65
   223  0029                     _RA1	set	41
   224  0028                     _RA0	set	40
   225  0088                     _TRISD	set	136
   226  0087                     _TRISC	set	135
   227  0085                     _TRISA	set	133
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  07EE                     start_initialization:	
   233                           ; #config settings
   234                           
   235  07EE                     __initialization:
   236                           
   237                           ; Initialize objects allocated to BANK0
   238  07EE  1383               	bcf	3,7	;select IRP bank0
   239  07EF  303C               	movlw	low (__pdataBANK0+10)
   240  07F0  00FD               	movwf	btemp+-1
   241  07F1  3006               	movlw	high __pidataBANK0
   242  07F2  00FE               	movwf	btemp
   243  07F3  30E0               	movlw	low __pidataBANK0
   244  07F4  00FF               	movwf	btemp+1
   245  07F5  3032               	movlw	low __pdataBANK0
   246  07F6  0084               	movwf	4
   247  07F7  120A  118A  26EE  120A  118A  	fcall	init_ram0
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	dataBANK0
   256  0032                     __pdataBANK0:
   257  0032                     main@F1269:
   258  0032                     	ds	10
   259                           
   260                           	psect	inittext
   261  06EA                     init_fetch0:	
   262                           ;	Called with low address in FSR and high address in W
   263                           
   264  06EA  087E               	movf	btemp,w
   265  06EB  008A               	movwf	10
   266  06EC  087F               	movf	btemp+1,w
   267  06ED  0082               	movwf	2
   268  06EE                     init_ram0:	
   269                           ;Called with:
   270                           ;	high address of idata address in btemp 
   271                           ;	low address of idata address in btemp+1 
   272                           ;	low address of data in FSR
   273                           ;	high address + 1 of data in btemp-1
   274                           
   275  06EE  120A  118A  26EA  120A  118A  	fcall	init_fetch0
   276  06F3  0080               	movwf	0
   277  06F4  0A84               	incf	4,f
   278  06F5  0804               	movf	4,w
   279  06F6  067D               	xorwf	btemp+-1,w
   280  06F7  1903               	btfsc	3,2
   281  06F8  3400               	retlw	0
   282  06F9  0AFF               	incf	btemp+1,f
   283  06FA  1903               	btfsc	3,2
   284  06FB  0AFE               	incf	btemp,f
   285  06FC  2EEE               	goto	init_ram0
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:
   289  0070                     ?_main:
   290  0070                     ??_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293                           
   294                           ; 1 bytes @ 0x0
   295  0070                     	ds	4
   296                           
   297                           	psect	cstackBANK0
   298  0020                     __pcstackBANK0:
   299  0020                     main@cc:
   300                           
   301                           ; 10 bytes @ 0x0
   302  0020                     	ds	10
   303  002A                     main@k:
   304                           
   305                           ; 2 bytes @ 0xA
   306  002A                     	ds	2
   307  002C                     main@m:
   308                           
   309                           ; 2 bytes @ 0xC
   310  002C                     	ds	2
   311  002E                     main@i:
   312                           
   313                           ; 2 bytes @ 0xE
   314  002E                     	ds	2
   315  0030                     main@j:
   316                           
   317                           ; 2 bytes @ 0x10
   318  0030                     	ds	2
   319                           
   320                           	psect	maintext
   321  06FD                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 11 in file "two digit.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;  cc             10    0[BANK0 ] unsigned char [10]
   332 ;;  j               2   16[BANK0 ] int 
   333 ;;  i               2   14[BANK0 ] int 
   334 ;;  m               2   12[BANK0 ] int 
   335 ;;  k               2   10[BANK0 ] int 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0      18       0       0       0
   347 ;;      Temps:          4       0       0       0       0
   348 ;;      Totals:         4      18       0       0       0
   349 ;;Total ram usage:       22 bytes
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  06FD                     _main:
   360  06FD                     l732:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   363                           
   364                           
   365                           ;two digit.c: 13:     int i,j,k,m;;two digit.c: 14:     char cc[10]={0x3F,0x06,0x5B,0x4F
      +                          ,0x66,0x6D,0x7D,0x07,0x7F,0x6F};
   366  06FD  3020               	movlw	main@cc& (0+255)
   367  06FE  0084               	movwf	4
   368  06FF  3032               	movlw	low main@F1269
   369  0700  00F0               	movwf	??_main
   370  0701  0804               	movf	4,w
   371  0702  00F1               	movwf	??_main+1
   372  0703  300A               	movlw	10
   373  0704  00F2               	movwf	??_main+2
   374  0705                     u140:
   375  0705  0870               	movf	??_main,w
   376  0706  0084               	movwf	4
   377  0707  1383               	bcf	3,7	;select IRP bank0
   378  0708  0800               	movf	0,w
   379  0709  00F3               	movwf	??_main+3
   380  070A  0AF0               	incf	??_main,f
   381  070B  0871               	movf	??_main+1,w
   382  070C  0084               	movwf	4
   383  070D  0873               	movf	??_main+3,w
   384  070E  0080               	movwf	0
   385  070F  0AF1               	incf	??_main+1,f
   386  0710  0BF2               	decfsz	??_main+2,f
   387  0711  2F05               	goto	u140
   388  0712                     l734:
   389                           
   390                           ;two digit.c: 16:     TRISA=0x01;
   391  0712  3001               	movlw	1
   392  0713  1683               	bsf	3,5	;RP0=1, select bank1
   393  0714  1303               	bcf	3,6	;RP1=0, select bank1
   394  0715  0085               	movwf	5	;volatile
   395  0716                     l736:
   396                           
   397                           ;two digit.c: 17:     PORTA=0x00;
   398  0716  1283               	bcf	3,5	;RP0=0, select bank0
   399  0717  1303               	bcf	3,6	;RP1=0, select bank0
   400  0718  0185               	clrf	5	;volatile
   401  0719                     l738:
   402                           
   403                           ;two digit.c: 18:     TRISC=0x00;
   404  0719  1683               	bsf	3,5	;RP0=1, select bank1
   405  071A  1303               	bcf	3,6	;RP1=0, select bank1
   406  071B  0187               	clrf	7	;volatile
   407  071C                     l740:
   408                           
   409                           ;two digit.c: 19:     PORTC=0x00;
   410  071C  1283               	bcf	3,5	;RP0=0, select bank0
   411  071D  1303               	bcf	3,6	;RP1=0, select bank0
   412  071E  0187               	clrf	7	;volatile
   413  071F                     l742:
   414                           
   415                           ;two digit.c: 20:     TRISD=0x00;
   416  071F  1683               	bsf	3,5	;RP0=1, select bank1
   417  0720  1303               	bcf	3,6	;RP1=0, select bank1
   418  0721  0188               	clrf	8	;volatile
   419  0722                     l744:
   420                           
   421                           ;two digit.c: 21:     PORTD=0x00;
   422  0722  1283               	bcf	3,5	;RP0=0, select bank0
   423  0723  1303               	bcf	3,6	;RP1=0, select bank0
   424  0724  0188               	clrf	8	;volatile
   425  0725                     l746:
   426                           
   427                           ;two digit.c: 22:     ANSEL=0x00;
   428  0725  1683               	bsf	3,5	;RP0=1, select bank3
   429  0726  1703               	bsf	3,6	;RP1=1, select bank3
   430  0727  0188               	clrf	8	;volatile
   431  0728                     l748:
   432                           
   433                           ;two digit.c: 23:     ANSELH=0x00;
   434  0728  0189               	clrf	9	;volatile
   435  0729                     l750:
   436                           
   437                           ;two digit.c: 25:     {;two digit.c: 26:      if((RA0==1)&&(RA1==0))
   438  0729  1283               	bcf	3,5	;RP0=0, select bank0
   439  072A  1303               	bcf	3,6	;RP1=0, select bank0
   440  072B  1C05               	btfss	5,0	;volatile
   441  072C  2F2E               	goto	u151
   442  072D  2F2F               	goto	u150
   443  072E                     u151:
   444  072E  2F9B               	goto	l34
   445  072F                     u150:
   446  072F                     l752:
   447  072F  1885               	btfsc	5,1	;volatile
   448  0730  2F32               	goto	u161
   449  0731  2F33               	goto	u160
   450  0732                     u161:
   451  0732  2F9B               	goto	l34
   452  0733                     u160:
   453  0733                     l754:
   454                           
   455                           ;two digit.c: 27:      {;two digit.c: 28:         for(i=0;i<10;i++)
   456  0733  01AE               	clrf	main@i
   457  0734  01AF               	clrf	main@i+1
   458  0735                     l760:
   459                           
   460                           ;two digit.c: 29:         {;two digit.c: 30:             for(j=0;j<10;j++)
   461  0735  1283               	bcf	3,5	;RP0=0, select bank0
