

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 22 14:27:39 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0005                     _PORTA	set	5
   207  0006                     _PORTB	set	6
   208  003B                     _RC3	set	59
   209  003A                     _RC2	set	58
   210  0039                     _RC1	set	57
   211  0038                     _RC0	set	56
   212  0040                     _RD0	set	64
   213  0042                     _RD2	set	66
   214  0041                     _RD1	set	65
   215  0046                     _RD6	set	70
   216  0045                     _RD5	set	69
   217  0047                     _RD7	set	71
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  07F2                     start_initialization:	
   227                           ; #config settings
   228                           
   229  07F2                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  07F2  01F8               	clrf	__pbssCOMMON& (0+127)
   233  07F3  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   234  07F4  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   235  07F5  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   236  07F6  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   237  07F7  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   241  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   242  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   243  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   244  07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  07FC                     __end_of__initialization:
   248  07FC  0183               	clrf	3
   249  07FD  120A  118A  2CEF   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0078                     __pbssCOMMON:
   253  0078                     _flag:
   254  0078                     	ds	2
   255  007A                     _x:
   256  007A                     	ds	2
   257  007C                     _count:
   258  007C                     	ds	2
   259                           
   260                           	psect	bssBANK0
   261  0020                     __pbssBANK0:
   262  0020                     _count1:
   263  0020                     	ds	2
   264                           
   265                           	psect	cstackCOMMON
   266  0070                     __pcstackCOMMON:
   267  0070                     ?_pulse:
   268  0070                     ??_pulse:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276  0070                     	ds	2
   277  0072                     ?_address:
   278  0072                     ?_pad:	
   279                           ; 1 bytes @ 0x2
   280                           
   281  0072                     address@z:	
   282                           ; 1 bytes @ 0x2
   283                           
   284  0072                     pad@a:	
   285                           ; 2 bytes @ 0x2
   286                           
   287                           
   288                           ; 2 bytes @ 0x2
   289  0072                     	ds	2
   290  0074                     ??_address:
   291  0074                     pad@b:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 2 bytes @ 0x4
   296  0074                     	ds	2
   297  0076                     ??_pad:
   298  0076                     ??_main:	
   299                           ; 1 bytes @ 0x6
   300                           
   301                           
   302                           ; 1 bytes @ 0x6
   303  0076                     	ds	2
   304                           
   305                           	psect	maintext
   306  04EF                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 36 in file "addkey.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          2       0       0       0       0
   329 ;;      Totals:         2       0       0       0       0
   330 ;;Total ram usage:        2 bytes
   331 ;; Hardware stack levels required when called: 2
   332 ;; This function calls:
   333 ;;		_address
   334 ;;		_pad
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  04EF                     _main:
   343  04EF                     l908:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   346                           
   347                           
   348                           ;addkey.c: 38:       TRISA=0x00;
   349  04EF  1683               	bsf	3,5	;RP0=1, select bank1
   350  04F0  1303               	bcf	3,6	;RP1=0, select bank1
   351  04F1  0185               	clrf	5	;volatile
   352                           
   353                           ;addkey.c: 39:   PORTA=0x00;
   354  04F2  1283               	bcf	3,5	;RP0=0, select bank0
   355  04F3  1303               	bcf	3,6	;RP1=0, select bank0
   356  04F4  0185               	clrf	5	;volatile
   357                           
   358                           ;addkey.c: 40:   TRISB=0x00;
   359  04F5  1683               	bsf	3,5	;RP0=1, select bank1
   360  04F6  1303               	bcf	3,6	;RP1=0, select bank1
   361  04F7  0186               	clrf	6	;volatile
   362                           
   363                           ;addkey.c: 41:   PORTB=0x00;
   364  04F8  1283               	bcf	3,5	;RP0=0, select bank0
   365  04F9  1303               	bcf	3,6	;RP1=0, select bank0
   366  04FA  0186               	clrf	6	;volatile
   367  04FB                     l910:
   368                           
   369                           ;addkey.c: 42:   TRISC=0xff;
   370  04FB  30FF               	movlw	255
   371  04FC  1683               	bsf	3,5	;RP0=1, select bank1
   372  04FD  1303               	bcf	3,6	;RP1=0, select bank1
   373  04FE  0087               	movwf	7	;volatile
   374  04FF                     l912:
   375                           
   376                           ;addkey.c: 43:   PORTC=0x00;
   377  04FF  1283               	bcf	3,5	;RP0=0, select bank0
   378  0500  1303               	bcf	3,6	;RP1=0, select bank0
   379  0501  0187               	clrf	7	;volatile
   380  0502                     l914:
   381                           
   382                           ;addkey.c: 44:   TRISD=0x00;
   383  0502  1683               	bsf	3,5	;RP0=1, select bank1
   384  0503  1303               	bcf	3,6	;RP1=0, select bank1
   385  0504  0188               	clrf	8	;volatile
   386  0505                     l916:
   387                           
   388                           ;addkey.c: 45:   PORTD=0x00;
   389  0505  1283               	bcf	3,5	;RP0=0, select bank0
   390  0506  1303               	bcf	3,6	;RP1=0, select bank0
   391  0507  0188               	clrf	8	;volatile
   392  0508                     l918:
   393                           
   394                           ;addkey.c: 46:   ANSEL=0x00;
   395  0508  1683               	bsf	3,5	;RP0=1, select bank3
   396  0509  1703               	bsf	3,6	;RP1=1, select bank3
   397  050A  0188               	clrf	8	;volatile
   398  050B                     l920:
   399                           
   400                           ;addkey.c: 47:   ANSELH=0x00;
   401  050B  0189               	clrf	9	;volatile
   402  050C                     l922:
   403                           
   404                           ;addkey.c: 48:   pad(0x38,0);
   405  050C  3038               	movlw	56
   406  050D  00F2               	movwf	pad@a
   407  050E  3000               	movlw	0
   408  050F  00F3               	movwf	pad@a+1
   409  0510  3000               	movlw	0
   410  0511  00F4               	movwf	pad@b
   411  0512  00F5               	movwf	pad@b+1
   412  0513  120A  118A  24C3  120A  118A  	fcall	_pad
   413  0518                     l924:
   414                           
   415                           ;addkey.c: 49:   pad(0x0E,0);
   416  0518  300E               	movlw	14
   417  0519  00F2               	movwf	pad@a
   418  051A  3000               	movlw	0
   419  051B  00F3               	movwf	pad@a+1
   420  051C  3000               	movlw	0
   421  051D  00F4               	movwf	pad@b
   422  051E  00F5               	movwf	pad@b+1
   423  051F  120A  118A  24C3  120A  118A  	fcall	_pad
   424  0524                     l926:
   425                           
   426                           ;addkey.c: 51:   {;addkey.c: 52:       if(flag==0)
   427  0524  0878               	movf	_flag,w
   428  0525  0479               	iorwf	_flag+1,w
   429  0526  1D03               	btfss	3,2
   430  0527  2D29               	goto	u301
   431  0528  2D2A               	goto	u300
   432  0529                     u301:
   433  0529  2D2E               	goto	l930
   434  052A                     u300:
   435  052A                     l928:
   436                           
   437                           ;addkey.c: 53:       {;addkey.c: 54:           x=0x80;
   438  052A  3080               	movlw	128
   439  052B  00FA               	movwf	_x
   440  052C  3000               	movlw	0
   441  052D  00FB               	movwf	_x+1
   442  052E                     l930:
   443                           
   444                           ;addkey.c: 56:       if(flag==1)
   445  052E  0378               	decf	_flag,w
   446  052F  0479               	iorwf	_flag+1,w
   447  0530  1D03               	btfss	3,2
   448  0531  2D33               	goto	u311
   449  0532  2D34               	goto	u310
   450  0533                     u311:
   451  0533  2D38               	goto	l934
   452  0534                     u310:
   453  0534                     l932:
   454                           
   455                           ;addkey.c: 57:       {;addkey.c: 58:           x=0x8f;
   456  0534  308F               	movlw	143
   457  0535  00FA               	movwf	_x
   458  0536  3000               	movlw	0
   459  0537  00FB               	movwf	_x+1
   460  0538                     l934:
   461                           
   462                           ;addkey.c: 61:       if(flag==0)
   463  0538  0878               	movf	_flag,w
   464  0539  0479               	iorwf	_flag+1,w
   465  053A  1D03               	btfss	3,2
   466  053B  2D3D               	goto	u321
   467  053C  2D3E               	goto	u320
   468  053D                     u321:
   469  053D  2E87               	goto	l1008
   470  053E                     u320:
   471  053E                     l936:
   472                           
   473                           ;addkey.c: 62:       {;addkey.c: 63:       RD1=0;RD2=0;RD0=1;
   474  053E  1283               	bcf	3,5	;RP0=0, select bank0
   475  053F  1303               	bcf	3,6	;RP1=0, select bank0
   476  0540  1088               	bcf	8,1	;volatile
   477  0541  1108               	bcf	8,2	;volatile
   478  0542  1408               	bsf	8,0	;volatile
   479                           
   480                           ;addkey.c: 64:       if(RC0==1)
   481  0543  1C07               	btfss	7,0	;volatile
   482  0544  2D46               	goto	u331
   483  0545  2D47               	goto	u330
   484  0546                     u331:
   485  0546  2D61               	goto	l942
   486  0547                     u330:
   487  0547                     l938:
   488                           
   489                           ;addkey.c: 65:       {;addkey.c: 66:           address(x);
   490  0547  087B               	movf	_x+1,w
   491  0548  00F3               	movwf	address@z+1
   492  0549  087A               	movf	_x,w
   493  054A  00F2               	movwf	address@z
   494  054B  120A  118A  24B7  120A  118A  	fcall	_address
   495                           
   496                           ;addkey.c: 67:           pad(0x31,1);
   497  0550  3031               	movlw	49
   498  0551  00F2               	movwf	pad@a
   499  0552  3000               	movlw	0
   500  0553  00F3               	movwf	pad@a+1
   501  0554  3001               	movlw	1
   502  0555  00F4               	movwf	pad@b
   503  0556  3000               	movlw	0
   504  0557  00F5               	movwf	pad@b+1
   505  0558  120A  118A  24C3  120A  118A  	fcall	_pad
   506  055D                     l940:
   507                           
   508                           ;addkey.c: 68:           count=0x31;
   509  055D  3031               	movlw	49
   510  055E  00FC               	movwf	_count
   511  055F  3000               	movlw	0
   512  0560  00FD               	movwf	_count+1
   513  0561                     l942:
   514                           
   515                           ;addkey.c: 70:       if(RC1==1)
   516  0561  1283               	bcf	3,5	;RP0=0, select bank0
   517  0562  1303               	bcf	3,6	;RP1=0, select bank0
   518  0563  1C87               	btfss	7,1	;volatile
   519  0564  2D66               	goto	u341
   520  0565  2D67               	goto	u340
   521  0566                     u341:
   522  0566  2D81               	goto	l948
   523  0567                     u340:
   524  0567                     l944:
   525                           
   526                           ;addkey.c: 71:       {;addkey.c: 72:           address(x);
   527  0567  087B               	movf	_x+1,w
   528  0568  00F3               	movwf	address@z+1
   529  0569  087A               	movf	_x,w
   530  056A  00F2               	movwf	address@z
   531  056B  120A  118A  24B7  120A  118A  	fcall	_address
   532                           
   533                           ;addkey.c: 73:           pad(0x34,1);
   534  0570  3034               	movlw	52
   535  0571  00F2               	movwf	pad@a
   536  0572  3000               	movlw	0
   537  0573  00F3               	movwf	pad@a+1
   538  0574  3001               	movlw	1
   539  0575  00F4               	movwf	pad@b
   540  0576  3000               	movlw	0
   541  0577  00F5               	movwf	pad@b+1
   542  0578  120A  118A  24C3  120A  118A  	fcall	_pad
   543  057D                     l946:
   544                           
   545                           ;addkey.c: 74:           count=0x34;
   546  057D  3034               	movlw	52
   547  057E  00FC               	movwf	_count
   548  057F  3000               	movlw	0
   549  0580  00FD               	movwf	_count+1
   550  0581                     l948:
   551                           
   552                           ;addkey.c: 76:       if(RC2==1)
   553  0581  1283               	bcf	3,5	;RP0=0, select bank0
   554  0582  1303               	bcf	3,6	;RP1=0, select bank0
   555  0583  1D07               	btfss	7,2	;volatile
   556  0584  2D86               	goto	u351
   557  0585  2D87               	goto	u350
   558  0586                     u351:
   559  0586  2DA1               	goto	l954
   560  0587                     u350:
   561  0587                     l950:
   562                           
   563                           ;addkey.c: 77:       {;addkey.c: 78:           address(x);
   564  0587  087B               	movf	_x+1,w
   565  0588  00F3               	movwf	address@z+1
   566  0589  087A               	movf	_x,w
   567  058A  00F2               	movwf	address@z
   568  058B  120A  118A  24B7  120A  118A  	fcall	_address
   569                           
   570                           ;addkey.c: 79:           pad(0x37,1);
   571  0590  3037               	movlw	55
   572  0591  00F2               	movwf	pad@a
   573  0592  3000               	movlw	0
   574  0593  00F3               	movwf	pad@a+1
   575  0594  3001               	movlw	1
   576  0595  00F4               	movwf	pad@b
   577  0596  3000               	movlw	0
   578  0597  00F5               	movwf	pad@b+1
   579  0598  120A  118A  24C3  120A  118A  	fcall	_pad
   580  059D                     l952:
   581                           
   582                           ;addkey.c: 80:           count=0x37;
   583  059D  3037               	movlw	55
   584  059E  00FC               	movwf	_count
   585  059F  3000               	movlw	0
   586  05A0  00FD               	movwf	_count+1
   587  05A1                     l954:
   588                           
   589                           ;addkey.c: 82:       RD0=0;RD1=1;RD2=0;
   590  05A1  1283               	bcf	3,5	;RP0=0, select bank0
   591  05A2  1303               	bcf	3,6	;RP1=0, select bank0
   592  05A3  1008               	bcf	8,0	;volatile
   593  05A4                     l956:
   594  05A4  1488               	bsf	8,1	;volatile
   595  05A5                     l958:
   596  05A5  1108               	bcf	8,2	;volatile
   597  05A6                     l960:
   598                           
   599                           ;addkey.c: 83:       if(RC0==1)
   600  05A6  1C07               	btfss	7,0	;volatile
   601  05A7  2DA9               	goto	u361
   602  05A8  2DAA               	goto	u360
   603  05A9                     u361:
   604  05A9  2DC4               	goto	l966
   605  05AA                     u360:
   606  05AA                     l962:
   607                           
   608                           ;addkey.c: 84:       {;addkey.c: 85:           address(x);
   609  05AA  087B               	movf	_x+1,w
   610  05AB  00F3               	movwf	address@z+1
   611  05AC  087A               	movf	_x,w
   612  05AD  00F2               	movwf	address@z
   613  05AE  120A  118A  24B7  120A  118A  	fcall	_address
   614                           
   615                           ;addkey.c: 86:           pad(0x32,1);
   616  05B3  3032               	movlw	50
   617  05B4  00F2               	movwf	pad@a
   618  05B5  3000               	movlw	0
   619  05B6  00F3               	movwf	pad@a+1
   620  05B7  3001               	movlw	1
   621  05B8  00F4               	movwf	pad@b
   622  05B9  3000               	movlw	0
   623  05BA  00F5               	movwf	pad@b+1
   624  05BB  120A  118A  24C3  120A  118A  	fcall	_pad
   625  05C0                     l964:
   626                           
   627                           ;addkey.c: 87:           count=0x32;
   628  05C0  3032               	movlw	50
   629  05C1  00FC               	movwf	_count
   630  05C2  3000               	movlw	0
   631  05C3  00FD               	movwf	_count+1
   632  05C4                     l966:
   633                           
   634                           ;addkey.c: 89:       if(RC1==1)
   635  05C4  1283               	bcf	3,5	;RP0=0, select bank0
   636  05C5  1303               	bcf	3,6	;RP1=0, select bank0
   637  05C6  1C87               	btfss	7,1	;volatile
   638  05C7  2DC9               	goto	u371
   639  05C8  2DCA               	goto	u370
   640  05C9                     u371:
   641  05C9  2DE4               	goto	l972
   642  05CA                     u370:
   643  05CA                     l968:
   644                           
   645                           ;addkey.c: 90:       {;addkey.c: 91:           address(x);
   646  05CA  087B               	movf	_x+1,w
   647  05CB  00F3               	movwf	address@z+1
   648  05CC  087A               	movf	_x,w
   649  05CD  00F2               	movwf	address@z
   650  05CE  120A  118A  24B7  120A  118A  	fcall	_address
   651                           
   652                           ;addkey.c: 92:           pad(0x35,1);
   653  05D3  3035               	movlw	53
   654  05D4  00F2               	movwf	pad@a
   655  05D5  3000               	movlw	0
   656  05D6  00F3               	movwf	pad@a+1
   657  05D7  3001               	movlw	1
   658  05D8  00F4               	movwf	pad@b
   659  05D9  3000               	movlw	0
   660  05DA  00F5               	movwf	pad@b+1
   661  05DB  120A  118A  24C3  120A  118A  	fcall	_pad
   662  05E0                     l970:
   663                           
   664                           ;addkey.c: 93:           count=0x35;
   665  05E0  3035               	movlw	53
   666  05E1  00FC               	movwf	_count
   667  05E2  3000               	movlw	0
   668  05E3  00FD               	movwf	_count+1
   669  05E4                     l972:
   670                           
   671                           ;addkey.c: 95:       if(RC2==1)
   672  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   673  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   674  05E6  1D07               	btfss	7,2	;volatile
   675  05E7  2DE9               	goto	u381
   676  05E8  2DEA               	goto	u380
   677  05E9                     u381:
   678  05E9  2E04               	goto	l978
   679  05EA                     u380:
   680  05EA                     l974:
   681                           
   682                           ;addkey.c: 96:       {;addkey.c: 97:           address(x);
   683  05EA  087B               	movf	_x+1,w
   684  05EB  00F3               	movwf	address@z+1
   685  05EC  087A               	movf	_x,w
