

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 11:43:42 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataBANK0
   205  078D                     __pidataBANK0:
   206                           
   207                           ;initializer for main@F1266
   208  078D  343F               	retlw	63
   209  078E  3406               	retlw	6
   210  078F  345B               	retlw	91
   211  0790  344F               	retlw	79
   212  0791  3466               	retlw	102
   213  0792  346D               	retlw	109
   214  0793  347D               	retlw	125
   215  0794  3407               	retlw	7
   216  0795  347F               	retlw	127
   217  0796  346F               	retlw	111
   218  0007                     _PORTC	set	7
   219  0005                     _PORTA	set	5
   220  0028                     _RA0	set	40
   221  0087                     _TRISC	set	135
   222  0085                     _TRISA	set	133
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  07EE                     start_initialization:	
   228                           ; #config settings
   229                           
   230  07EE                     __initialization:
   231                           
   232                           ; Initialize objects allocated to BANK0
   233  07EE  1383               	bcf	3,7	;select IRP bank0
   234  07EF  3036               	movlw	low (__pdataBANK0+10)
   235  07F0  00FD               	movwf	btemp+-1
   236  07F1  3007               	movlw	high __pidataBANK0
   237  07F2  00FE               	movwf	btemp
   238  07F3  308D               	movlw	low __pidataBANK0
   239  07F4  00FF               	movwf	btemp+1
   240  07F5  302C               	movlw	low __pdataBANK0
   241  07F6  0084               	movwf	4
   242  07F7  120A  118A  279B  120A  118A  	fcall	init_ram0
   243  07FC                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FC                     __end_of__initialization:
   247  07FC  0183               	clrf	3
   248  07FD  120A  118A  2FAA   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	dataBANK0
   251  002C                     __pdataBANK0:
   252  002C                     main@F1266:
   253  002C                     	ds	10
   254                           
   255                           	psect	inittext
   256  0797                     init_fetch0:	
   257                           ;	Called with low address in FSR and high address in W
   258                           
   259  0797  087E               	movf	btemp,w
   260  0798  008A               	movwf	10
   261  0799  087F               	movf	btemp+1,w
   262  079A  0082               	movwf	2
   263  079B                     init_ram0:	
   264                           ;Called with:
   265                           ;	high address of idata address in btemp 
   266                           ;	low address of idata address in btemp+1 
   267                           ;	low address of data in FSR
   268                           ;	high address + 1 of data in btemp-1
   269                           
   270  079B  120A  118A  2797  120A  118A  	fcall	init_fetch0
   271  07A0  0080               	movwf	0
   272  07A1  0A84               	incf	4,f
   273  07A2  0804               	movf	4,w
   274  07A3  067D               	xorwf	btemp+-1,w
   275  07A4  1903               	btfsc	3,2
   276  07A5  3400               	retlw	0
   277  07A6  0AFF               	incf	btemp+1,f
   278  07A7  1903               	btfsc	3,2
   279  07A8  0AFE               	incf	btemp,f
   280  07A9  2F9B               	goto	init_ram0
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_main:
   285  0070                     ??_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	4
   291                           
   292                           	psect	cstackBANK0
   293  0020                     __pcstackBANK0:
   294  0020                     main@cc:
   295                           
   296                           ; 10 bytes @ 0x0
   297  0020                     	ds	10
   298  002A                     main@count:
   299                           
   300                           ; 2 bytes @ 0xA
   301  002A                     	ds	2
   302                           
   303                           	psect	maintext
   304  07AA                     __pmaintext:	
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 12 in file "7SEGMENT.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  cc             10    0[BANK0 ] unsigned char [10]
   315 ;;  count           2   10[BANK0 ] int 
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0      12       0       0       0
   327 ;;      Temps:          4       0       0       0       0
   328 ;;      Totals:         4      12       0       0       0
   329 ;;Total ram usage:       16 bytes
   330 ;; This function calls:
   331 ;;		Nothing
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  07AA                     _main:
   340  07AA                     l642:	
   341                           ;incstack = 0
   342                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   343                           
   344  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   345  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   346  07AC  01AA               	clrf	main@count
   347  07AD  01AB               	clrf	main@count+1
   348  07AE                     l644:
   349  07AE  3020               	movlw	main@cc& (0+255)
   350  07AF  0084               	movwf	4
   351  07B0  302C               	movlw	low main@F1266
   352  07B1  00F0               	movwf	??_main
   353  07B2  0804               	movf	4,w
   354  07B3  00F1               	movwf	??_main+1
   355  07B4  300A               	movlw	10
   356  07B5  00F2               	movwf	??_main+2
   357  07B6                     u40:
   358  07B6  0870               	movf	??_main,w
   359  07B7  0084               	movwf	4
   360  07B8  1383               	bcf	3,7	;select IRP bank0
   361  07B9  0800               	movf	0,w
   362  07BA  00F3               	movwf	??_main+3
   363  07BB  0AF0               	incf	??_main,f
   364  07BC  0871               	movf	??_main+1,w
   365  07BD  0084               	movwf	4
   366  07BE  0873               	movf	??_main+3,w
   367  07BF  0080               	movwf	0
   368  07C0  0AF1               	incf	??_main+1,f
   369  07C1  0BF2               	decfsz	??_main+2,f
   370  07C2  2FB6               	goto	u40
   371  07C3                     l646:
   372  07C3  3002               	movlw	2
   373  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   374  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   375  07C6  0085               	movwf	5	;volatile
   376  07C7                     l648:
   377  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   378  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   379  07C9  0185               	clrf	5	;volatile
   380  07CA                     l650:
   381  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   382  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   383  07CC  0187               	clrf	7	;volatile
   384  07CD                     l652:
   385  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   386  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   387  07CF  0187               	clrf	7	;volatile
   388  07D0                     l654:
   389  07D0  1683               	bsf	3,5	;RP0=1, select bank3
   390  07D1  1703               	bsf	3,6	;RP1=1, select bank3
   391  07D2  0188               	clrf	8	;volatile
   392  07D3                     l656:
   393  07D3  0189               	clrf	9	;volatile
   394  07D4                     l658:
   395  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   396  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   397  07D6  1C05               	btfss	5,0	;volatile
   398  07D7  2FD9               	goto	u51
   399  07D8  2FDA               	goto	u50
   400  07D9                     u51:
   401  07D9  2FE0               	goto	l23
   402  07DA                     u50:
   403  07DA                     l660:
   404  07DA  3001               	movlw	1
   405  07DB  07AA               	addwf	main@count,f
   406  07DC  1803               	skipnc
   407  07DD  0AAB               	incf	main@count+1,f
   408  07DE  3000               	movlw	0
   409  07DF  07AB               	addwf	main@count+1,f
   410  07E0                     l23:
   411  07E0  1805               	btfsc	5,0	;volatile
   412  07E1  2FE3               	goto	u61
   413  07E2  2FE4               	goto	u60
   414  07E3                     u61:
   415  07E3  2FE0               	goto	l23
   416  07E4                     u60:
   417  07E4                     l662:
   418  07E4  082A               	movf	main@count,w
   419  07E5  3E20               	addlw	(low (main@cc| 0))& (0+255)
   420  07E6  0084               	movwf	4
   421  07E7  1383               	bcf	3,7	;select IRP bank0
   422  07E8  0800               	movf	0,w
   423  07E9  0087               	movwf	7	;volatile
   424  07EA  2FD4               	goto	l658
   425  07EB  120A  118A  2800   	ljmp	start
   426  07EE                     __end_of_main:
   427  007E                     btemp	set	126	;btemp
   428  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     12      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0      48
                                              0 COMMON     4     4      0
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
