

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 28 15:56:13 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0001                     _TMR0	set	1
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  005A                     _T0IF	set	90
   208  003C                     _RC4	set	60
   209  003F                     _RC7	set	63
   210  003D                     _RC5	set	61
   211  003E                     _RC6	set	62
   212  0046                     _RD6	set	70
   213  0045                     _RD5	set	69
   214  0047                     _RD7	set	71
   215  0081                     _OPTION_REG	set	129
   216  0088                     _TRISD	set	136
   217  0086                     _TRISB	set	134
   218  0087                     _TRISC	set	135
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07FA                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07FA                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   230  07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2F82   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0076                     __pbssCOMMON:
   240  0076                     _count:
   241  0076                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:
   245  0070                     ?_pulse:
   246  0070                     ??_pulse:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ?_traffic:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     traffic@c:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ?_lcd:
   262  0072                     lcd@a:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0072                     traffic@d:	
   266                           ; 2 bytes @ 0x2
   267                           
   268                           
   269                           ; 2 bytes @ 0x2
   270  0072                     	ds	2
   271  0074                     ??_traffic:
   272  0074                     lcd@b:	
   273                           ; 1 bytes @ 0x4
   274                           
   275                           
   276                           ; 2 bytes @ 0x4
   277  0074                     	ds	2
   278  0076                     ??_lcd:
   279  0076                     ??_main:	
   280                           ; 1 bytes @ 0x6
   281                           
   282                           
   283                           	psect	maintext
   284  0782                     __pmaintext:	
   285                           ; 1 bytes @ 0x6
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 60 in file "newmai4way traffic.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0
   308 ;;      Totals:         0       0       0       0       0
   309 ;;Total ram usage:        0 bytes
   310 ;; Hardware stack levels required when called: 2
   311 ;; This function calls:
   312 ;;		_lcd
   313 ;;		_traffic
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0782                     _main:
   322  0782                     l723:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;newmai4way traffic.c: 63:    TRISC=0x00;
   328  0782  1683               	bsf	3,5	;RP0=1, select bank1
   329  0783  1303               	bcf	3,6	;RP1=0, select bank1
   330  0784  0187               	clrf	7	;volatile
   331                           
   332                           ;newmai4way traffic.c: 64:    PORTC=0x00;
   333  0785  1283               	bcf	3,5	;RP0=0, select bank0
   334  0786  1303               	bcf	3,6	;RP1=0, select bank0
   335  0787  0187               	clrf	7	;volatile
   336                           
   337                           ;newmai4way traffic.c: 65:    TRISB=0x00;
   338  0788  1683               	bsf	3,5	;RP0=1, select bank1
   339  0789  1303               	bcf	3,6	;RP1=0, select bank1
   340  078A  0186               	clrf	6	;volatile
   341                           
   342                           ;newmai4way traffic.c: 66:    PORTB=0x00;
   343  078B  1283               	bcf	3,5	;RP0=0, select bank0
   344  078C  1303               	bcf	3,6	;RP1=0, select bank0
   345  078D  0186               	clrf	6	;volatile
   346                           
   347                           ;newmai4way traffic.c: 67:    TRISD=0x00;
   348  078E  1683               	bsf	3,5	;RP0=1, select bank1
   349  078F  1303               	bcf	3,6	;RP1=0, select bank1
   350  0790  0188               	clrf	8	;volatile
   351                           
   352                           ;newmai4way traffic.c: 68:    PORTD=0x00;
   353  0791  1283               	bcf	3,5	;RP0=0, select bank0
   354  0792  1303               	bcf	3,6	;RP1=0, select bank0
   355  0793  0188               	clrf	8	;volatile
   356                           
   357                           ;newmai4way traffic.c: 69:    ANSEL=0x00;
   358  0794  1683               	bsf	3,5	;RP0=1, select bank3
   359  0795  1703               	bsf	3,6	;RP1=1, select bank3
   360  0796  0188               	clrf	8	;volatile
   361                           
   362                           ;newmai4way traffic.c: 70:    ANSELH=0x00;
   363  0797  0189               	clrf	9	;volatile
   364  0798                     l725:
   365                           
   366                           ;newmai4way traffic.c: 71:    lcd(0x38,0);
   367  0798  3038               	movlw	56
   368  0799  00F2               	movwf	lcd@a
   369  079A  3000               	movlw	0
   370  079B  00F3               	movwf	lcd@a+1
   371  079C  3000               	movlw	0
   372  079D  00F4               	movwf	lcd@b
   373  079E  00F5               	movwf	lcd@b+1
   374  079F  120A  118A  270F  120A  118A  	fcall	_lcd
   375  07A4                     l727:
   376                           
   377                           ;newmai4way traffic.c: 72:    lcd(0x0e,0);
   378  07A4  300E               	movlw	14
   379  07A5  00F2               	movwf	lcd@a
   380  07A6  3000               	movlw	0
   381  07A7  00F3               	movwf	lcd@a+1
   382  07A8  3000               	movlw	0
   383  07A9  00F4               	movwf	lcd@b
   384  07AA  00F5               	movwf	lcd@b+1
   385  07AB  120A  118A  270F  120A  118A  	fcall	_lcd
   386  07B0                     l729:
   387                           
   388                           ;newmai4way traffic.c: 73:    lcd(0x80,0);
   389  07B0  3080               	movlw	128
   390  07B1  00F2               	movwf	lcd@a
   391  07B2  3000               	movlw	0
   392  07B3  00F3               	movwf	lcd@a+1
   393  07B4  3000               	movlw	0
   394  07B5  00F4               	movwf	lcd@b
   395  07B6  00F5               	movwf	lcd@b+1
   396  07B7  120A  118A  270F  120A  118A  	fcall	_lcd
   397  07BC                     l731:
   398                           
   399                           ;newmai4way traffic.c: 74:    OPTION_REG=0x07;
   400  07BC  3007               	movlw	7
   401  07BD  1683               	bsf	3,5	;RP0=1, select bank1
   402  07BE  1303               	bcf	3,6	;RP1=0, select bank1
   403  07BF  0081               	movwf	1	;volatile
   404  07C0                     l733:
   405                           
   406                           ;newmai4way traffic.c: 75:    TMR0=38;
   407  07C0  3026               	movlw	38
   408  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   409  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   410  07C3  0081               	movwf	1	;volatile
   411  07C4                     l735:
   412                           
   413                           ;newmai4way traffic.c: 77:    {;newmai4way traffic.c: 78:        if(T0IF==1)
   414  07C4  1D0B               	btfss	11,2	;volatile
   415  07C5  2FC7               	goto	u141
   416  07C6  2FC8               	goto	u140
   417  07C7                     u141:
   418  07C7  2FCF               	goto	l741
   419  07C8                     u140:
   420  07C8                     l737:
   421                           
   422                           ;newmai4way traffic.c: 79:        {;newmai4way traffic.c: 80:            count++;
   423  07C8  3001               	movlw	1
   424  07C9  07F6               	addwf	_count,f
   425  07CA  1803               	skipnc
   426  07CB  0AF7               	incf	_count+1,f
   427  07CC  3000               	movlw	0
   428  07CD  07F7               	addwf	_count+1,f
   429  07CE                     l739:
   430                           
   431                           ;newmai4way traffic.c: 81:            T0IF=0;
   432  07CE  110B               	bcf	11,2	;volatile
   433  07CF                     l741:
   434                           
   435                           ;newmai4way traffic.c: 83:        traffic(20,20);
   436  07CF  3014               	movlw	20
   437  07D0  00F0               	movwf	traffic@c
   438  07D1  3000               	movlw	0
   439  07D2  00F1               	movwf	traffic@c+1
   440  07D3  3014               	movlw	20
   441  07D4  00F2               	movwf	traffic@d
   442  07D5  3000               	movlw	0
   443  07D6  00F3               	movwf	traffic@d+1
   444  07D7  120A  118A  273B  120A  118A  	fcall	_traffic
   445  07DC                     l743:
   446                           
   447                           ;newmai4way traffic.c: 84:        traffic(10,10);
   448  07DC  300A               	movlw	10
   449  07DD  00F0               	movwf	traffic@c
   450  07DE  3000               	movlw	0
   451  07DF  00F1               	movwf	traffic@c+1
   452  07E0  300A               	movlw	10
   453  07E1  00F2               	movwf	traffic@d
   454  07E2  3000               	movlw	0
   455  07E3  00F3               	movwf	traffic@d+1
   456  07E4  120A  118A  273B  120A  118A  	fcall	_traffic
   457  07E9                     l745:
   458                           
